Count,Date
299,2011-04-04
252,2011-04-05
280,2011-04-06
240,2011-04-07
251,2011-04-08
165,2011-04-09
188,2011-04-10
268,2011-04-11
290,2011-04-12
267,2011-04-13
281,2011-04-14
246,2011-04-15
146,2011-04-16
182,2011-04-17
266,2011-04-18
261,2011-04-19
276,2011-04-20
168,2011-04-21
156,2011-04-22
158,2011-04-23
155,2011-04-24
155,2011-04-25
241,2011-04-26
263,2011-04-27
253,2011-04-28
240,2011-04-29
173,2011-04-30
156,2011-05-01
274,2011-05-02
255,2011-05-03
288,2011-05-04
282,2011-05-05
267,2011-05-06
158,2011-05-07
202,2011-05-08
271,2011-05-09
262,2011-05-10
286,2011-05-11
276,2011-05-12
263,2011-05-13
168,2011-05-14
180,2011-05-15
286,2011-05-16
270,2011-05-17
289,2011-05-18
293,2011-05-19
151,2011-05-20
148,2011-05-21
152,2011-05-22
257,2011-05-23
275,2011-05-24
298,2011-05-25
291,2011-05-26
253,2011-05-27
178,2011-05-28
208,2011-05-29
282,2011-05-30
279,2011-05-31
272,2011-06-01
165,2011-06-02
241,2011-06-03
151,2011-06-04
127,2011-06-05
278,2011-06-06
269,2011-06-07
286,2011-06-08
259,2011-06-09
283,2011-06-10
143,2011-06-11
136,2011-06-12
137,2011-06-13
238,2011-06-14
281,2011-06-15
288,2011-06-16
272,2011-06-17
149,2011-06-18
144,2011-06-19
270,2011-06-20
278,2011-06-21
276,2011-06-22
294,2011-06-23
286,2011-06-24
133,2011-06-25
151,2011-06-26
270,2011-06-27
277,2011-06-28
250,2011-06-29
282,2011-06-30
301,2011-07-01
148,2011-07-02
167,2011-07-03
236,2011-07-04
252,2011-07-05
252,2011-07-06
255,2011-07-07
265,2011-07-08
164,2011-07-09
151,2011-07-10
230,2011-07-11
247,2011-07-12
256,2011-07-13
255,2011-07-14
248,2011-07-15
164,2011-07-16
145,2011-07-17
233,2011-07-18
205,2011-07-19
236,2011-07-20
254,2011-07-21
248,2011-07-22
138,2011-07-23
149,2011-07-24
236,2011-07-25
249,2011-07-26
224,2011-07-27
221,2011-07-28
225,2011-07-29
173,2011-07-30
152,2011-07-31
234,2011-08-01
261,2011-08-02
268,2011-08-03
264,2011-08-04
264,2011-08-05
167,2011-08-06
170,2011-08-07
255,2011-08-08
277,2011-08-09
279,2011-08-10
267,2011-08-11
265,2011-08-12
162,2011-08-13
167,2011-08-14
277,2011-08-15
282,2011-08-16
274,2011-08-17
278,2011-08-18
261,2011-08-19
183,2011-08-20
182,2011-08-21
304,2011-08-22
284,2011-08-23
288,2011-08-24
326,2011-08-25
243,2011-08-26
138,2011-08-27
159,2011-08-28
222,2011-08-29
257,2011-08-30
283,2011-08-31
262,2011-09-01
222,2011-09-02
152,2011-09-03
145,2011-09-04
243,2011-09-05
275,2011-09-06
278,2011-09-07
230,2011-09-08
236,2011-09-09
153,2011-09-10
176,2011-09-11
260,2011-09-12
268,2011-09-13
228,2011-09-14
292,2011-09-15
202,2011-09-16
117,2011-09-17
155,2011-09-18
258,2011-09-19
275,2011-09-20
277,2011-09-21
298,2011-09-22
283,2011-09-23
159,2011-09-24
176,2011-09-25
287,2011-09-26
289,2011-09-27
273,2011-09-28
291,2011-09-29
277,2011-09-30
165,2011-10-01
162,2011-10-02
246,2011-10-03
259,2011-10-04
247,2011-10-05
284,2011-10-06
291,2011-10-07
170,2011-10-08
180,2011-10-09
271,2011-10-10
295,2011-10-11
281,2011-10-12
264,2011-10-13
265,2011-10-14
163,2011-10-15
166,2011-10-16
269,2011-10-17
266,2011-10-18
285,2011-10-19
288,2011-10-20
263,2011-10-21
148,2011-10-22
199,2011-10-23
273,2011-10-24
280,2011-10-25
278,2011-10-26
297,2011-10-27
256,2011-10-28
166,2011-10-29
209,2011-10-30
294,2011-10-31
277,2011-11-01
297,2011-11-02
308,2011-11-03
292,2011-11-04
165,2011-11-05
182,2011-11-06
298,2011-11-07
258,2011-11-08
267,2011-11-09
287,2011-11-10
301,2011-11-11
161,2011-11-12
163,2011-11-13
255,2011-11-14
319,2011-11-15
279,2011-11-16
290,2011-11-17
277,2011-11-18
154,2011-11-19
187,2011-11-20
274,2011-11-21
259,2011-11-22
302,2011-11-23
308,2011-11-24
266,2011-11-25
169,2011-11-26
200,2011-11-27
251,2011-11-28
260,2011-11-29
275,2011-11-30
296,2011-12-01
279,2011-12-02
177,2011-12-03
213,2011-12-04
307,2011-12-05
293,2011-12-06
280,2011-12-07
284,2011-12-08
277,2011-12-09
147,2011-12-10
150,2011-12-11
284,2011-12-12
262,2011-12-13
302,2011-12-14
316,2011-12-15
291,2011-12-16
149,2011-12-17
164,2011-12-18
256,2011-12-19
285,2011-12-20
314,2011-12-21
303,2011-12-22
256,2011-12-23
84,2011-12-24
68,2011-12-25
137,2011-12-26
214,2011-12-27
241,2011-12-28
250,2011-12-29
236,2011-12-30
139,2011-12-31
126,2012-01-01
257,2012-01-02
285,2012-01-03
304,2012-01-04
304,2012-01-05
262,2012-01-06
171,2012-01-07
142,2012-01-08
282,2012-01-09
266,2012-01-10
265,2012-01-11
280,2012-01-12
280,2012-01-13
143,2012-01-14
166,2012-01-15
271,2012-01-16
311,2012-01-17
270,2012-01-18
343,2012-01-19
312,2012-01-20
148,2012-01-21
143,2012-01-22
328,2012-01-23
328,2012-01-24
323,2012-01-25
306,2012-01-26
325,2012-01-27
188,2012-01-28
202,2012-01-29
293,2012-01-30
310,2012-01-31
295,2012-02-01
294,2012-02-02
312,2012-02-03
182,2012-02-04
179,2012-02-05
305,2012-02-06
328,2012-02-07
326,2012-02-08
333,2012-02-09
266,2012-02-10
167,2012-02-11
180,2012-02-12
275,2012-02-13
302,2012-02-14
329,2012-02-15
290,2012-02-16
278,2012-02-17
206,2012-02-18
195,2012-02-19
306,2012-02-20
326,2012-02-21
313,2012-02-22
289,2012-02-23
300,2012-02-24
172,2012-02-25
163,2012-02-26
283,2012-02-27
302,2012-02-28
275,2012-02-29
311,2012-03-01
305,2012-03-02
190,2012-03-03
181,2012-03-04
310,2012-03-05
307,2012-03-06
338,2012-03-07
326,2012-03-08
302,2012-03-09
191,2012-03-10
185,2012-03-11
300,2012-03-12
279,2012-03-13
326,2012-03-14
309,2012-03-15
302,2012-03-16
156,2012-03-17
206,2012-03-18
299,2012-03-19
332,2012-03-20
341,2012-03-21
310,2012-03-22
324,2012-03-23
193,2012-03-24
207,2012-03-25
305,2012-03-26
331,2012-03-27
298,2012-03-28
289,2012-03-29
269,2012-03-30
193,2012-03-31
184,2012-04-01
310,2012-04-02
305,2012-04-03
296,2012-04-04
210,2012-04-05
168,2012-04-06
158,2012-04-07
180,2012-04-08
191,2012-04-09
287,2012-04-10
335,2012-04-11
345,2012-04-12
288,2012-04-13
182,2012-04-14
166,2012-04-15
352,2012-04-16
346,2012-04-17
323,2012-04-18
345,2012-04-19
330,2012-04-20
163,2012-04-21
204,2012-04-22
327,2012-04-23
317,2012-04-24
320,2012-04-25
309,2012-04-26
289,2012-04-27
197,2012-04-28
188,2012-04-29
282,2012-04-30
351,2012-05-01
285,2012-05-02
377,2012-05-03
174,2012-05-04
198,2012-05-05
233,2012-05-06
349,2012-05-07
330,2012-05-08
305,2012-05-09
311,2012-05-10
319,2012-05-11
190,2012-05-12
193,2012-05-13
278,2012-05-14
287,2012-05-15
327,2012-05-16
150,2012-05-17
269,2012-05-18
181,2012-05-19
213,2012-05-20
303,2012-05-21
315,2012-05-22
376,2012-05-23
309,2012-05-24
353,2012-05-25
211,2012-05-26
198,2012-05-27
130,2012-05-28
313,2012-05-29
344,2012-05-30
319,2012-05-31
306,2012-06-01
183,2012-06-02
156,2012-06-03
303,2012-06-04
293,2012-06-05
350,2012-06-06
326,2012-06-07
343,2012-06-08
213,2012-06-09
192,2012-06-10
330,2012-06-11
336,2012-06-12
331,2012-06-13
315,2012-06-14
309,2012-06-15
184,2012-06-16
218,2012-06-17
304,2012-06-18
290,2012-06-19
296,2012-06-20
297,2012-06-21
331,2012-06-22
187,2012-06-23
175,2012-06-24
298,2012-06-25
295,2012-06-26
294,2012-06-27
318,2012-06-28
298,2012-06-29
161,2012-06-30
172,2012-07-01
307,2012-07-02
291,2012-07-03
306,2012-07-04
329,2012-07-05
305,2012-07-06
182,2012-07-07
194,2012-07-08
288,2012-07-09
249,2012-07-10
253,2012-07-11
249,2012-07-12
265,2012-07-13
178,2012-07-14
175,2012-07-15
248,2012-07-16
248,2012-07-17
262,2012-07-18
253,2012-07-19
277,2012-07-20
187,2012-07-21
203,2012-07-22
252,2012-07-23
251,2012-07-24
264,2012-07-25
252,2012-07-26
248,2012-07-27
184,2012-07-28
169,2012-07-29
251,2012-07-30
281,2012-07-31
264,2012-08-01
279,2012-08-02
237,2012-08-03
191,2012-08-04
171,2012-08-05
254,2012-08-06
262,2012-08-07
289,2012-08-08
292,2012-08-09
291,2012-08-10
172,2012-08-11
169,2012-08-12
276,2012-08-13
308,2012-08-14
297,2012-08-15
262,2012-08-16
272,2012-08-17
178,2012-08-18
163,2012-08-19
296,2012-08-20
298,2012-08-21
305,2012-08-22
284,2012-08-23
305,2012-08-24
181,2012-08-25
192,2012-08-26
316,2012-08-27
328,2012-08-28
327,2012-08-29
302,2012-08-30
296,2012-08-31
182,2012-09-01
223,2012-09-02
303,2012-09-03
312,2012-09-04
291,2012-09-05
310,2012-09-06
296,2012-09-07
193,2012-09-08
175,2012-09-09
295,2012-09-10
295,2012-09-11
271,2012-09-12
283,2012-09-13
282,2012-09-14
199,2012-09-15
187,2012-09-16
306,2012-09-17
323,2012-09-18
350,2012-09-19
288,2012-09-20
301,2012-09-21
179,2012-09-22
207,2012-09-23
283,2012-09-24
301,2012-09-25
318,2012-09-26
309,2012-09-27
272,2012-09-28
186,2012-09-29
193,2012-09-30
288,2012-10-01
310,2012-10-02
297,2012-10-03
306,2012-10-04
267,2012-10-05
177,2012-10-06
200,2012-10-07
312,2012-10-08
302,2012-10-09
309,2012-10-10
296,2012-10-11
326,2012-10-12
192,2012-10-13
158,2012-10-14
291,2012-10-15
339,2012-10-16
318,2012-10-17
332,2012-10-18
328,2012-10-19
212,2012-10-20
205,2012-10-21
289,2012-10-22
335,2012-10-23
352,2012-10-24
304,2012-10-25
265,2012-10-26
176,2012-10-27
186,2012-10-28
299,2012-10-29
283,2012-10-30
280,2012-10-31
293,2012-11-01
297,2012-11-02
181,2012-11-03
188,2012-11-04
313,2012-11-05
308,2012-11-06
380,2012-11-07
342,2012-11-08
305,2012-11-09
162,2012-11-10
206,2012-11-11
359,2012-11-12
279,2012-11-13
298,2012-11-14
315,2012-11-15
262,2012-11-16
206,2012-11-17
185,2012-11-18
322,2012-11-19
322,2012-11-20
349,2012-11-21
295,2012-11-22
290,2012-11-23
162,2012-11-24
182,2012-11-25
311,2012-11-26
318,2012-11-27
293,2012-11-28
329,2012-11-29
281,2012-11-30
168,2012-12-01
190,2012-12-02
300,2012-12-03
332,2012-12-04
334,2012-12-05
338,2012-12-06
291,2012-12-07
204,2012-12-08
228,2012-12-09
325,2012-12-10
328,2012-12-11
354,2012-12-12
317,2012-12-13
261,2012-12-14
180,2012-12-15
170,2012-12-16
326,2012-12-17
308,2012-12-18
298,2012-12-19
323,2012-12-20
265,2012-12-21
152,2012-12-22
122,2012-12-23
103,2012-12-24
79,2012-12-25
127,2012-12-26
213,2012-12-27
237,2012-12-28
142,2012-12-29
127,2012-12-30
130,2012-12-31
135,2013-01-01
240,2013-01-02
261,2013-01-03
245,2013-01-04
171,2013-01-05
140,2013-01-06
261,2013-01-07
250,2013-01-08
260,2013-01-09
256,2013-01-10
268,2013-01-11
167,2013-01-12
167,2013-01-13
254,2013-01-14
311,2013-01-15
275,2013-01-16
268,2013-01-17
293,2013-01-18
168,2013-01-19
159,2013-01-20
281,2013-01-21
265,2013-01-22
277,2013-01-23
274,2013-01-24
277,2013-01-25
149,2013-01-26
183,2013-01-27
247,2013-01-28
273,2013-01-29
259,2013-01-30
302,2013-01-31
249,2013-02-01
149,2013-02-02
166,2013-02-03
250,2013-02-04
255,2013-02-05
274,2013-02-06
278,2013-02-07
278,2013-02-08
149,2013-02-09
134,2013-02-10
260,2013-02-11
270,2013-02-12
234,2013-02-13
223,2013-02-14
234,2013-02-15
124,2013-02-16
146,2013-02-17
244,2013-02-18
260,2013-02-19
281,2013-02-20
271,2013-02-21
252,2013-02-22
135,2013-02-23
163,2013-02-24
292,2013-02-25
297,2013-02-26
249,2013-02-27
308,2013-02-28
255,2013-03-01
146,2013-03-02
183,2013-03-03
264,2013-03-04
257,2013-03-05
277,2013-03-06
282,2013-03-07
267,2013-03-08
152,2013-03-09
167,2013-03-10
321,2013-03-11
277,2013-03-12
271,2013-03-13
270,2013-03-14
270,2013-03-15
142,2013-03-16
176,2013-03-17
239,2013-03-18
268,2013-03-19
273,2013-03-20
271,2013-03-21
286,2013-03-22
149,2013-03-23
159,2013-03-24
262,2013-03-25
261,2013-03-26
271,2013-03-27
164,2013-03-28
166,2013-03-29
132,2013-03-30
154,2013-03-31
134,2013-04-01
243,2013-04-02
271,2013-04-03
288,2013-04-04
239,2013-04-05
154,2013-04-06
160,2013-04-07
274,2013-04-08
267,2013-04-09
252,2013-04-10
259,2013-04-11
209,2013-04-12
173,2013-04-13
188,2013-04-14
251,2013-04-15
265,2013-04-16
254,2013-04-17
239,2013-04-18
262,2013-04-19
157,2013-04-20
167,2013-04-21
246,2013-04-22
234,2013-04-23
258,2013-04-24
339,2013-04-25
136,2013-04-26
149,2013-04-27
155,2013-04-28
278,2013-04-29
286,2013-04-30
290,2013-05-01
275,2013-05-02
279,2013-05-03
183,2013-05-04
184,2013-05-05
260,2013-05-06
273,2013-05-07
271,2013-05-08
157,2013-05-09
235,2013-05-10
140,2013-05-11
193,2013-05-12
266,2013-05-13
258,2013-05-14
312,2013-05-15
295,2013-05-16
253,2013-05-17
152,2013-05-18
145,2013-05-19
174,2013-05-20
292,2013-05-21
272,2013-05-22
307,2013-05-23
276,2013-05-24
189,2013-05-25
185,2013-05-26
227,2013-05-27
230,2013-05-28
254,2013-05-29
265,2013-05-30
227,2013-05-31
170,2013-06-01
166,2013-06-02
272,2013-06-03
288,2013-06-04
272,2013-06-05
277,2013-06-06
275,2013-06-07
174,2013-06-08
152,2013-06-09
301,2013-06-10
276,2013-06-11
273,2013-06-12
291,2013-06-13
287,2013-06-14
146,2013-06-15
138,2013-06-16
221,2013-06-17
256,2013-06-18
276,2013-06-19
265,2013-06-20
274,2013-06-21
179,2013-06-22
163,2013-06-23
241,2013-06-24
255,2013-06-25
249,2013-06-26
295,2013-06-27
254,2013-06-28
152,2013-06-29
146,2013-06-30
224,2013-07-01
204,2013-07-02
235,2013-07-03
228,2013-07-04
239,2013-07-05
141,2013-07-06
135,2013-07-07
223,2013-07-08
225,2013-07-09
242,2013-07-10
229,2013-07-11
221,2013-07-12
131,2013-07-13
131,2013-07-14
206,2013-07-15
224,2013-07-16
238,2013-07-17
232,2013-07-18
224,2013-07-19
152,2013-07-20
143,2013-07-21
217,2013-07-22
222,2013-07-23
236,2013-07-24
228,2013-07-25
245,2013-07-26
150,2013-07-27
159,2013-07-28
210,2013-07-29
222,2013-07-30
222,2013-07-31
223,2013-08-01
243,2013-08-02
154,2013-08-03
155,2013-08-04
240,2013-08-05
230,2013-08-06
231,2013-08-07
232,2013-08-08
254,2013-08-09
155,2013-08-10
161,2013-08-11
283,2013-08-12
251,2013-08-13
271,2013-08-14
244,2013-08-15
268,2013-08-16
146,2013-08-17
162,2013-08-18
264,2013-08-19
250,2013-08-20
276,2013-08-21
256,2013-08-22
256,2013-08-23
139,2013-08-24
180,2013-08-25
259,2013-08-26
266,2013-08-27
236,2013-08-28
323,2013-08-29
268,2013-08-30
144,2013-08-31
189,2013-09-01
303,2013-09-02
283,2013-09-03
272,2013-09-04
255,2013-09-05
270,2013-09-06
162,2013-09-07
153,2013-09-08
269,2013-09-09
247,2013-09-10
254,2013-09-11
237,2013-09-12
248,2013-09-13
161,2013-09-14
165,2013-09-15
268,2013-09-16
278,2013-09-17
268,2013-09-18
271,2013-09-19
276,2013-09-20
174,2013-09-21
184,2013-09-22
275,2013-09-23
247,2013-09-24
266,2013-09-25
268,2013-09-26
264,2013-09-27
183,2013-09-28
185,2013-09-29
233,2013-09-30
255,2013-10-01
266,2013-10-02
242,2013-10-03
263,2013-10-04
151,2013-10-05
163,2013-10-06
244,2013-10-07
255,2013-10-08
203,2013-10-09
261,2013-10-10
274,2013-10-11
156,2013-10-12
133,2013-10-13
213,2013-10-14
247,2013-10-15
220,2013-10-16
237,2013-10-17
220,2013-10-18
147,2013-10-19
171,2013-10-20
233,2013-10-21
244,2013-10-22
243,2013-10-23
251,2013-10-24
213,2013-10-25
137,2013-10-26
160,2013-10-27
250,2013-10-28
246,2013-10-29
230,2013-10-30
211,2013-10-31
241,2013-11-01
144,2013-11-02
147,2013-11-03
224,2013-11-04
236,2013-11-05
199,2013-11-06
225,2013-11-07
236,2013-11-08
135,2013-11-09
135,2013-11-10
211,2013-11-11
235,2013-11-12
202,2013-11-13
213,2013-11-14
198,2013-11-15
117,2013-11-16
100,2013-11-17
187,2013-11-18
160,2013-11-19
141,2013-11-20
126,2013-11-21
151,2013-11-22
120,2013-11-23
165,2013-11-24
201,2013-11-25
237,2013-11-26
252,2013-11-27
218,2013-11-28
200,2013-11-29
136,2013-11-30
183,2013-12-01
246,2013-12-02
217,2013-12-03
215,2013-12-04
262,2013-12-05
285,2013-12-06
147,2013-12-07
165,2013-12-08
219,2013-12-09
248,2013-12-10
266,2013-12-11
223,2013-12-12
219,2013-12-13
149,2013-12-14
152,2013-12-15
210,2013-12-16
185,2013-12-17
216,2013-12-18
189,2013-12-19
194,2013-12-20
110,2013-12-21
126,2013-12-22
143,2013-12-23
71,2013-12-24
99,2013-12-25
90,2013-12-26
141,2013-12-27
119,2013-12-28
90,2013-12-29
166,2013-12-30
95,2013-12-31
83,2014-01-01
132,2014-01-02
128,2014-01-03
85,2014-01-04
93,2014-01-05
140,2014-01-06
135,2014-01-07
146,2014-01-08
152,2014-01-09
159,2014-01-10
69,2014-01-11
94,2014-01-12
150,2014-01-13
155,2014-01-14
137,2014-01-15
161,2014-01-16
163,2014-01-17
97,2014-01-18
86,2014-01-19
144,2014-01-20
107,2014-01-21
152,2014-01-22
168,2014-01-23
138,2014-01-24
81,2014-01-25
82,2014-01-26
136,2014-01-27
143,2014-01-28
135,2014-01-29
166,2014-01-30
103,2014-01-31
70,2014-02-01
84,2014-02-02
127,2014-02-03
127,2014-02-04
144,2014-02-05
161,2014-02-06
129,2014-02-07
89,2014-02-08
86,2014-02-09
142,2014-02-10
135,2014-02-11
150,2014-02-12
139,2014-02-13
132,2014-02-14
86,2014-02-15
95,2014-02-16
136,2014-02-17
139,2014-02-18
131,2014-02-19
149,2014-02-20
121,2014-02-21
76,2014-02-22
93,2014-02-23
123,2014-02-24
125,2014-02-25
124,2014-02-26
133,2014-02-27
133,2014-02-28
78,2014-03-01
76,2014-03-02
158,2014-03-03
132,2014-03-04
121,2014-03-05
123,2014-03-06
118,2014-03-07
54,2014-03-08
69,2014-03-09
109,2014-03-10
127,2014-03-11
139,2014-03-12
142,2014-03-13
137,2014-03-14
84,2014-03-15
77,2014-03-16
112,2014-03-17
116,2014-03-18
118,2014-03-19
132,2014-03-20
115,2014-03-21
63,2014-03-22
68,2014-03-23
124,2014-03-24
122,2014-03-25
145,2014-03-26
136,2014-03-27
121,2014-03-28
93,2014-03-29
81,2014-03-30
137,2014-03-31
142,2014-04-01
154,2014-04-02
144,2014-04-03
133,2014-04-04
63,2014-04-05
84,2014-04-06
130,2014-04-07
150,2014-04-08
121,2014-04-09
138,2014-04-10
120,2014-04-11
66,2014-04-12
81,2014-04-13
105,2014-04-14
106,2014-04-15
123,2014-04-16
75,2014-04-17
77,2014-04-18
72,2014-04-19
67,2014-04-20
54,2014-04-21
116,2014-04-22
122,2014-04-23
119,2014-04-24
121,2014-04-25
79,2014-04-26
74,2014-04-27
132,2014-04-28
132,2014-04-29
135,2014-04-30
133,2014-05-01
127,2014-05-02
81,2014-05-03
62,2014-05-04
128,2014-05-05
134,2014-05-06
139,2014-05-07
146,2014-05-08
113,2014-05-09
69,2014-05-10
78,2014-05-11
126,2014-05-12
152,2014-05-13
135,2014-05-14
151,2014-05-15
81,2014-05-16
90,2014-05-17
84,2014-05-18
134,2014-05-19
112,2014-05-20
127,2014-05-21
129,2014-05-22
122,2014-05-23
72,2014-05-24
60,2014-05-25
100,2014-05-26
106,2014-05-27
109,2014-05-28
59,2014-05-29
96,2014-05-30
58,2014-05-31
69,2014-06-01
112,2014-06-02
127,2014-06-03
111,2014-06-04
104,2014-06-05
106,2014-06-06
67,2014-06-07
61,2014-06-08
73,2014-06-09
109,2014-06-10
155,2014-06-11
124,2014-06-12
99,2014-06-13
45,2014-06-14
47,2014-06-15
88,2014-06-16
88,2014-06-17
112,2014-06-18
116,2014-06-19
101,2014-06-20
36,2014-06-21
52,2014-06-22
91,2014-06-23
96,2014-06-24
95,2014-06-25
103,2014-06-26
104,2014-06-27
41,2014-06-28
40,2014-06-29
96,2014-06-30
103,2014-07-01
103,2014-07-02
80,2014-07-03
94,2014-07-04
40,2014-07-05
51,2014-07-06
90,2014-07-07
109,2014-07-08
104,2014-07-09
105,2014-07-10
80,2014-07-11
67,2014-07-12
53,2014-07-13
102,2014-07-14
98,2014-07-15
106,2014-07-16
104,2014-07-17
121,2014-07-18
76,2014-07-19
81,2014-07-20
91,2014-07-21
116,2014-07-22
116,2014-07-23
120,2014-07-24
111,2014-07-25
60,2014-07-26
71,2014-07-27
106,2014-07-28
103,2014-07-29
123,2014-07-30
103,2014-07-31
93,2014-08-01
63,2014-08-02
62,2014-08-03
96,2014-08-04
113,2014-08-05
120,2014-08-06
113,2014-08-07
129,2014-08-08
69,2014-08-09
74,2014-08-10
121,2014-08-11
106,2014-08-12
115,2014-08-13
116,2014-08-14
95,2014-08-15
56,2014-08-16
59,2014-08-17
100,2014-08-18
125,2014-08-19
125,2014-08-20
141,2014-08-21
119,2014-08-22
68,2014-08-23
75,2014-08-24
106,2014-08-25
111,2014-08-26
119,2014-08-27
129,2014-08-28
99,2014-08-29
80,2014-08-30
94,2014-08-31
142,2014-09-01
130,2014-09-02
131,2014-09-03
130,2014-09-04
112,2014-09-05
63,2014-09-06
81,2014-09-07
97,2014-09-08
112,2014-09-09
129,2014-09-10
140,2014-09-11
119,2014-09-12
77,2014-09-13
87,2014-09-14
117,2014-09-15
127,2014-09-16
113,2014-09-17
130,2014-09-18
105,2014-09-19
73,2014-09-20
79,2014-09-21
110,2014-09-22
106,2014-09-23
112,2014-09-24
120,2014-09-25
125,2014-09-26
77,2014-09-27
73,2014-09-28
115,2014-09-29
126,2014-09-30
131,2014-10-01
142,2014-10-02
122,2014-10-03
69,2014-10-04
82,2014-10-05
128,2014-10-06
133,2014-10-07
128,2014-10-08
150,2014-10-09
149,2014-10-10
60,2014-10-11
69,2014-10-12
103,2014-10-13
116,2014-10-14
114,2014-10-15
140,2014-10-16
117,2014-10-17
66,2014-10-18
69,2014-10-19
119,2014-10-20
125,2014-10-21
147,2014-10-22
152,2014-10-23
121,2014-10-24
63,2014-10-25
73,2014-10-26
118,2014-10-27
119,2014-10-28
125,2014-10-29
144,2014-10-30
120,2014-10-31
69,2014-11-01
70,2014-11-02
100,2014-11-03
129,2014-11-04
126,2014-11-05
146,2014-11-06
122,2014-11-07
83,2014-11-08
89,2014-11-09
132,2014-11-10
111,2014-11-11
96,2014-11-12
127,2014-11-13
105,2014-11-14
58,2014-11-15
67,2014-11-16
113,2014-11-17
114,2014-11-18
122,2014-11-19
120,2014-11-20
100,2014-11-21
67,2014-11-22
65,2014-11-23
119,2014-11-24
118,2014-11-25
113,2014-11-26
117,2014-11-27
120,2014-11-28
53,2014-11-29
68,2014-11-30
118,2014-12-01
126,2014-12-02
110,2014-12-03
135,2014-12-04
115,2014-12-05
62,2014-12-06
73,2014-12-07
113,2014-12-08
130,2014-12-09
124,2014-12-10
138,2014-12-11
119,2014-12-12
77,2014-12-13
82,2014-12-14
122,2014-12-15
124,2014-12-16
139,2014-12-17
127,2014-12-18
111,2014-12-19
65,2014-12-20
65,2014-12-21
86,2014-12-22
94,2014-12-23
38,2014-12-24
47,2014-12-25
53,2014-12-26
61,2014-12-27
74,2014-12-28
118,2014-12-29
103,2014-12-30
79,2014-12-31
66,2015-01-01
105,2015-01-02
61,2015-01-03
64,2015-01-04
132,2015-01-05
134,2015-01-06
132,2015-01-07
130,2015-01-08
120,2015-01-09
79,2015-01-10
86,2015-01-11
109,2015-01-12
134,2015-01-13
128,2015-01-14
132,2015-01-15
124,2015-01-16
58,2015-01-17
63,2015-01-18
139,2015-01-19
116,2015-01-20
113,2015-01-21
124,2015-01-22
115,2015-01-23
59,2015-01-24
63,2015-01-25
119,2015-01-26
107,2015-01-27
120,2015-01-28
127,2015-01-29
107,2015-01-30
73,2015-01-31
76,2015-02-01
122,2015-02-02
130,2015-02-03
129,2015-02-04
124,2015-02-05
99,2015-02-06
66,2015-02-07
57,2015-02-08
114,2015-02-09
123,2015-02-10
115,2015-02-11
114,2015-02-12
106,2015-02-13
101,2015-02-14
125,2015-02-15
107,2015-02-16
109,2015-02-17
121,2015-02-18
129,2015-02-19
106,2015-02-20
70,2015-02-21
82,2015-02-22
137,2015-02-23
126,2015-02-24
149,2015-02-25
160,2015-02-26
122,2015-02-27
75,2015-02-28
73,2015-03-01
139,2015-03-02
141,2015-03-03
132,2015-03-04
129,2015-03-05
121,2015-03-06
72,2015-03-07
75,2015-03-08
124,2015-03-09
118,2015-03-10
140,2015-03-11
158,2015-03-12
124,2015-03-13
69,2015-03-14
81,2015-03-15
113,2015-03-16
139,2015-03-17
143,2015-03-18
152,2015-03-19
124,2015-03-20
76,2015-03-21
82,2015-03-22
138,2015-03-23
143,2015-03-24
118,2015-03-25
143,2015-03-26
122,2015-03-27
82,2015-03-28
77,2015-03-29
105,2015-03-30
109,2015-03-31
100,2015-04-01
76,2015-04-02
62,2015-04-03
62,2015-04-04
70,2015-04-05
73,2015-04-06
109,2015-04-07
115,2015-04-08
110,2015-04-09
104,2015-04-10
64,2015-04-11
71,2015-04-12
114,2015-04-13
120,2015-04-14
119,2015-04-15
118,2015-04-16
105,2015-04-17
81,2015-04-18
74,2015-04-19
108,2015-04-20
121,2015-04-21
127,2015-04-22
124,2015-04-23
113,2015-04-24
66,2015-04-25
72,2015-04-26
104,2015-04-27
110,2015-04-28
126,2015-04-29
134,2015-04-30
76,2015-05-01
71,2015-05-02
88,2015-05-03
125,2015-05-04
122,2015-05-05
124,2015-05-06
140,2015-05-07
119,2015-05-08
73,2015-05-09
81,2015-05-10
114,2015-05-11
107,2015-05-12
117,2015-05-13
80,2015-05-14
106,2015-05-15
68,2015-05-16
69,2015-05-17
129,2015-05-18
135,2015-05-19
140,2015-05-20
132,2015-05-21
104,2015-05-22
66,2015-05-23
65,2015-05-24
68,2015-05-25
106,2015-05-26
89,2015-05-27
105,2015-05-28
92,2015-05-29
50,2015-05-30
62,2015-05-31
99,2015-06-01
93,2015-06-02
86,2015-06-03
91,2015-06-04
93,2015-06-05
55,2015-06-06
57,2015-06-07
96,2015-06-08
83,2015-06-09
109,2015-06-10
93,2015-06-11
80,2015-06-12
55,2015-06-13
55,2015-06-14
95,2015-06-15
109,2015-06-16
103,2015-06-17
89,2015-06-18
60,2015-06-19
76,2015-06-20
70,2015-06-21
108,2015-06-22
101,2015-06-23
112,2015-06-24
117,2015-06-25
138,2015-06-26
71,2015-06-27
83,2015-06-28
136,2015-06-29
100,2015-06-30
99,2015-07-01
128,2015-07-02
106,2015-07-03
69,2015-07-04
53,2015-07-05
